species,scientificName,description,dataset
Ramphastos toco,"Ramphastos toco P.L.S.Müller, 1776","Nome comum: Tucano-toco Nome científico: Ramphastos toco Família: Ramphastidae Descrição: É o maior tucano do mundo, conhecido pelo bico laranja vivo e longo, que pode medir até 20 cm. Apesar do tamanho, o bico é leve e ajuda a alcançar frutos em galhos finos. O corpo é preto, o peito e a garganta são brancos, e há uma faixa azul ao redor dos olhos. Habitat e distribuição: O tucano-toco é encontrado em praticamente todo o Brasil central e sul, além de partes da Bolívia, Paraguai e norte da Argentina. Vive em áreas abertas, bordas de matas, cerrados e até em áreas urbanas com árvores frutíferas. Alimentação: Frutívoro — alimenta-se principalmente de frutas (como as da palmeira-jerivá), mas também come insetos, pequenos vertebrados e ovos de outras aves. Curiosidades: O bico ajuda na regulação da temperatura corporal. É uma espécie muito importante na dispersão de sementes. Costuma fazer ninhos em ocos de árvores altas.",iNaturalist research-grade observations
Strix virgata,"Strix virgata (Cassin, 1849)","-16.442657, -49.145248  -  a primeira vocalização é  da  Strip  huhula , a  segunda  Strip virgata - Duas Corujas extremamente raras nas remanescentes de matas  da  grande   Goiânia e  demais  municípios conturbados. São  aves  tipicamente florestais. São razoavelmente grandes, vivem praticamente na mesma  área e são  encontrada nas florestas, áreas arbóreas, plantações de árvores,.Durante o dia dormem nas áreas densas de árvores cobertas  por  cipoeiros intransponiveis, porém à noite caça nos estratos mais baixos. Posuem as cabeças arredondadas, olhos marrons emoldurados por um semicírculo branco de cada lado do bico, com plumagem marrom em geral e rajado no ventre. O chamado é rouco e variado, pode  se lembrar o miado de um gato .; playback used:yes",Outro
Crotophaga ani,"Crotophaga ani Linnaeus, 1758","ESSE É UM DOS MEUS PÁSSAROS PREFERIDOS , sempre achei lindo de observar ele por aí : O anu-preto é uma das aves mais curiosas e inteligentes da nossa fauna. ESSE BICO GRANDE , arqueado e imponente é a principal ferramenta dele. Diferente de outras aves, o anu usa o bico quase como uma “mão”: para capturar insetos grandes, pequenos répteis, sementes e até para revirar o solo em busca de alimento. Mas a curiosidade mais incrível vem agora: o anu-preto é uma ave extremamente social. Vive em grupos, constrói ninhos coletivos e cuida dos filhotes em conjunto. O bico também ajuda na defesa do grupo e na comunicação entre eles , ele não está ali só por estética, é estratégia de sobrevivência. 📍 Estrada da Roseira, entre Salesópolis - Paraibuna, Foto tirada pelo incrível @yanmarcos007 🌿✨ Já tinha reparado nesse detalhe ou ele passaria despercebido pra você?",iNaturalist research-grade observations
Pachyptila desolata,"Pachyptila desolata (Gmelin, 1789)",Numeração antiga: 877 encontrado morto na praia,Subcoleção de Aves do Museu de Zoologia da Unisinos
Amazonetta brasiliensis,"Amazonetta brasiliensis (J.F.Gmelin, 1789)",Casal de patos selvagens - Bico vermelho = macho Bico preto = fêmea,iNaturalist research-grade observations
Saltator aurantiirostris,"Saltator aurantiirostris Vieillot, 1817","Habitats arbustivos, geralmente vilarejos e próximos de áreas agrícolas. Ambos os sexos parecem similar e as fortes marcas na face são distintas, em combinação com o bico laranja. O jovem possui o bico escuro e a face menos contrastante, porém tão logo terá aparência do adulto. Canto auto e chamativo, canta em poleiro escondido.",iNaturalist research-grade observations
Estrilda astrild,"Estrilda astrild (Linnaeus, 1758)","Tamanho: 10-13 cm Envergadura: 12-14 cm Peso/fêmea: 7-10 g Peso/macho: 7-10 g IUCN: Pouco preocupante (LC) *Descrição:* Bico de lacre se trata de uma ave de pequeno porte pode ser encontrado em praticamente todo brasil, tem áreas do Brasil em que essa espécie não é encontrada se alimenta de pequenos insetos e frutas tem em áreas urbanas e rurais, ave fácil de indentificar por causa de seu bico vermelho e tamanho pequeno menor que um pardal.",iNaturalist research-grade observations
Volatinia jacarina,"Volatinia jacarina (Linnaeus, 1766)",Alteração de plumagem?,iNaturalist research-grade observations
Ramphocelus carbo,"Ramphocelus carbo (Pallas, 1764)","Perguntei para o senhor da quitanda o nome da ave, e ele me disse que era um bico-de-louça macho, um dos nomes da pipira-vermelha. Realmente olhando parece mesmo que o bico é feito de louça. A sabedoria de vida dessas pessoas é incrível.",iNaturalist research-grade observations
Leptotila verreauxi,"Leptotila verreauxi Bonaparte, 1855","Tem 29 centímetros de comprimento e pesa entre 160 e 215 gramas. Sua plumagem é marrom, com peito claro, cabeça cinzenta com alguns reflexos metálicos na nuca e alto dorso. Quando em voo é possível notar uma coloração vermelho ferrugem embaixo das asas. Possui, ainda, uma coloração azulada ao redor dos olhos. Muito arisca, logo voa e se esconde, sendo que na maioria das vezes notamos sua presença pelo canto característico, que é melancólico e repetitivo, cujo som deu origem a seu nome popular. É granívora e frugívora, pois come grãos, sementes, frutas e vegetais. Com um rápido movimento do bico vira as folhas mortas para descobrir sementes e frutos caídos; esse movimento também é utilizado para extração de sementes caídas em uma fenda: joga os grãos no chão para pegá-los em seguida. Vive nas matas e ambientes bem arborizados, vindo frequentemente ao chão à cata dos grãos de que se alimenta. Comum no chão de habitats quentes, tais como capoeiras e campos adjacentes, bordas de florestas densas e cerrados. Vive solitária ou aos pares. Alimenta-se de sementes e frutos no chão.Ave arisca. Quando perturbada, foge caminhando sem fazer barulho ou voa, emitindo um som com as asas, até uma árvore próxima. Voa bem. Produz um ruído sibilante. Move-se no solo andando com passinhos miúdos e rápidos. Para a cabeça a cada passo dado, durante um instante, a fim de observar melhor as cercanias. Não saltita nunca. Boceja. Não esconde a cabeça entre as penas do dorso para dormir. Gosta de tomar banho e prefere beber água nas primeiras horas da manhã ou ao cair da tarde. Após o macho ter galado a fêmea, ela “gala” o macho. Mostra nervosismo através do balançar da cauda. Presente em quase todo o Brasil e também do sul dos Estados Unidos até a Argentina. Fonte: WikiAves",iNaturalist research-grade observations
Pterodroma incerta,"Pterodroma incerta (Schlegel, 1863)",Numeração antiga: 887 lote com 7 exemplares. Vide publicação furacão catarina,Subcoleção de Aves do Museu de Zoologia da Unisinos
Nycticorax nycticorax,"Nycticorax nycticorax (Linnaeus, 1758)","Savacú juvenil (tem essa plumagem meio ""carijó"").",iNaturalist research-grade observations
Ramphastos dicolorus,"Ramphastos dicolorus Linnaeus, 1766",Tucano-de-bico-verde do lado de fora de um recinto com um tucano-de-bico-verde. Ficaram juntos a manhã toda,iNaturalist research-grade observations
Coragyps atratus,"Coragyps atratus (Bechstein, 1793)","Um pássaro com uma plumagem branca próxima a cabeça, acreditávamos que era um ""urubu bebê"".",iNaturalist research-grade observations
Calidris alba,"Calidris alba (Pallas, 1764)",plumagem nupcial,iNaturalist research-grade observations
Megascops choliba,"Megascops choliba (Vieillot, 1817)","Espécie observada: Megascops choliba (Corujinha-do-mato) Família: Strigidae Local: [Rio Branco, Acre - Brasil] Data: [24/01/2023 ás 16:26] Observador: João Victor Queiroz Da Costa Descrição da observação: Indivíduo de Megascops choliba empoleirado em um mourão de cerca, em ambiente semiaberto e rural. Apresenta porte pequeno, plumagem marrom com estriações claras, olhos grandes e amarelos bem destacados. Observada durante o dia, possivelmente em repouso. Essa espécie é conhecida por seus hábitos noturnos, vocalização em trinado suave descendente e plumagem altamente camuflada, o que facilita sua permanência discreta no ambiente. Atua como importante predadora de insetos e pequenos vertebrados. Apesar de ser uma espécie de hábitos predominantemente noturnos, indivíduos de Megascops choliba podem ser encontrados ativos ou visíveis durante o dia, especialmente em locais tranquilos. Essa tolerância à presença humana é comum em áreas onde há pouca perturbação ambiental. Observações adicionais: Foto tirada com smartphone, Galaxy A21s sem uso de filtros. A coruja permaneceu calma e alerta durante toda a observação. O local apresentava vegetação variada e presença humana moderada.",iNaturalist research-grade observations
Monasa nigrifrons,"Monasa nigrifrons (von Spix, 1824)","Imagem do macho e da fêmea do Bico de pimenta, ou Bico de brasa.",iNaturalist research-grade observations
Egretta caerulea,"Egretta caerulea (Linnaeus, 1758)","Indivíduo JUVENIL (que tem, ao contrário dos adultos, essa plumagem toda variegada (mistura de branca com cinza azulado).",iNaturalist research-grade observations
Hylophilus semicinereus,"Hylophilus semicinereus P.L.Sclater & Salvin, 1867",Plumagem escura,iNaturalist research-grade observations
Caracara plancus,"Caracara plancus (J.F.Miller, 1777)",Indivíduo com plumagem juvenil,iNaturalist research-grade observations
Notiochelidon cyanoleuca,"Pygochelidon cyanoleuca (Vieillot, 1817)","Possuía plumagem azul, não aparente na foto",iNaturalist research-grade observations
